Label (Grouping),Total,"Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more",Median income (dollars),Mean income (dollars),PERCENT ALLOCATED,PERCENT ALLOCATED!!Household income in the past 12 months,PERCENT ALLOCATED!!Family income in the past 12 months,PERCENT ALLOCATED!!Nonfamily income in the past 12 months
Alabama,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,888,504",8.10%,5.60%,10.90%,10.50%,13.20%,17.50%,11.80%,13.10%,4.90%,4.40%,"52,035","71,964",,37.80%,(X),(X)
        Margin of Error,"±5,749",±0.2,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±377,±524,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"1,234,552",4.60%,2.80%,7.70%,9.00%,12.60%,19.00%,14.30%,17.20%,6.70%,6.10%,"66,772","86,610",,(X),38.60%,(X)
        Margin of Error,"±7,117",±0.1,±0.1,±0.2,±0.2,±0.3,±0.3,±0.3,±0.3,±0.2,±0.2,±492,±677,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"893,948",1.50%,1.30%,4.50%,6.70%,11.30%,19.60%,16.80%,21.60%,8.70%,8.10%,"82,058","102,291",,(X),(X),(X)
        Margin of Error,"±7,459",±0.1,±0.1,±0.2,±0.2,±0.3,±0.3,±0.3,±0.3,±0.2,±0.2,±591,±813,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"653,952",15.60%,11.10%,17.80%,13.50%,14.10%,14.20%,6.50%,4.80%,1.20%,1.20%,"28,529","42,194",,(X),(X),35.10%
        Margin of Error,"±5,379",±0.4,±0.3,±0.4,±0.4,±0.3,±0.4,±0.3,±0.2,±0.1,±0.1,±397,±657,,(X),(X),(X)
Alaska,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"255,173",3.80%,2.90%,6.20%,6.70%,10.10%,18.30%,14.20%,19.30%,9.60%,8.80%,"77,790","98,811",,33.30%,(X),(X)
        Margin of Error,"±1,326",±0.2,±0.3,±0.3,±0.4,±0.5,±0.5,±0.5,±0.5,±0.4,±0.4,"±1,134","±1,165",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"167,815",2.50%,1.60%,3.90%,5.40%,8.60%,17.30%,14.70%,22.90%,12.10%,11.00%,"92,648","112,443",,(X),34.70%,(X)
        Margin of Error,"±1,899",±0.3,±0.2,±0.3,±0.4,±0.5,±0.7,±0.6,±0.6,±0.6,±0.5,"±1,329","±1,512",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"127,312",0.80%,0.80%,2.30%,3.60%,7.40%,16.10%,14.70%,26.20%,14.40%,13.60%,"106,410","126,479",,(X),(X),(X)
        Margin of Error,"±1,948",±0.1,±0.2,±0.3,±0.4,±0.6,±0.7,±0.7,±0.8,±0.7,±0.7,"±1,435","±1,754",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
